Delay 1030- TickCount()
 TouchDownEvent 879,217,0
TouchMoveEvent 637,115,0,2
TouchMoveEvent 631,116,0,3
TouchMoveEvent 625,118,0,2
TouchMoveEvent 619,119,0,0
TouchMoveEvent 614,119,0,3
TouchMoveEvent 606,120,0,2
TouchMoveEvent 602,121,0,2
TouchMoveEvent 597,122,0,2
TouchMoveEvent 590,124,0,2
TouchMoveEvent 586,126,0,1
TouchMoveEvent 578,127,0,4
TouchMoveEvent 573,129,0,0
TouchMoveEvent 568,129,0,2
TouchMoveEvent 561,129,0,3
TouchMoveEvent 556,130,0,1
TouchMoveEvent 550,131,0,3
TouchMoveEvent 545,132,0,1
TouchMoveEvent 540,134,0,3
TouchMoveEvent 532,135,0,1
TouchMoveEvent 528,136,0,4
TouchMoveEvent 521,137,0,0
TouchMoveEvent 516,137,0,2
TouchMoveEvent 512,139,0,2
TouchMoveEvent 505,140,0,2
TouchMoveEvent 500,141,0,3
TouchMoveEvent 495,141,0,1
TouchMoveEvent 492,143,0,4
TouchMoveEvent 484,145,0,0
TouchMoveEvent 481,145,0,2
TouchMoveEvent 476,146,0,2
TouchMoveEvent 472,147,0,1
TouchMoveEvent 466,148,0,2
TouchMoveEvent 462,150,0,2
TouchMoveEvent 457,151,0,2
TouchMoveEvent 454,151,0,2
TouchMoveEvent 450,152,0,3
TouchMoveEvent 446,152,0,2
TouchMoveEvent 441,155,0,1
TouchMoveEvent 437,155,0,2
TouchMoveEvent 434,155,0,2
TouchMoveEvent 430,156,0,2
TouchMoveEvent 428,157,0,2
TouchMoveEvent 424,158,0,2
TouchMoveEvent 420,158,0,2
TouchMoveEvent 418,159,0,3
TouchMoveEvent 414,159,0,1
TouchMoveEvent 412,161,0,2
TouchMoveEvent 408,162,0,2
TouchMoveEvent 405,162,0,2
TouchMoveEvent 403,162,0,2
TouchMoveEvent 400,163,0,2
TouchMoveEvent 397,164,0,2
TouchMoveEvent 394,164,0,2
TouchMoveEvent 392,166,0,2
TouchMoveEvent 389,166,0,2
TouchMoveEvent 387,166,0,2
TouchMoveEvent 384,166,0,2
TouchMoveEvent 382,167,0,2
TouchMoveEvent 381,167,0,3
TouchMoveEvent 378,167,0,2
TouchMoveEvent 376,168,0,1
TouchMoveEvent 375,168,0,2
TouchMoveEvent 371,169,0,2
TouchMoveEvent 370,169,0,2
TouchMoveEvent 367,169,0,2
TouchMoveEvent 366,169,0,2
TouchMoveEvent 365,169,0,2
TouchMoveEvent 363,169,0,3
TouchMoveEvent 362,171,0,2
TouchMoveEvent 360,171,0,1
TouchMoveEvent 357,171,0,4
TouchMoveEvent 356,171,0,3
TouchMoveEvent 354,171,0,4
TouchMoveEvent 352,172,0,3
TouchMoveEvent 351,172,0,5
TouchMoveEvent 350,172,0,5
TouchMoveEvent 349,172,0,2
TouchMoveEvent 349,173,0,9
TouchMoveEvent 350,174,0,26
TouchMoveEvent 351,174,0,8
Delay 6770- TickCount()
 TouchUpEvent 0
Delay 6790- TickCount()
 TouchDownEvent 785,82,0
TouchMoveEvent 784,82,0,0
TouchMoveEvent 782,82,0,6
TouchMoveEvent 782,83,0,2
TouchMoveEvent 780,83,0,5
TouchMoveEvent 780,84,0,3
TouchMoveEvent 778,84,0,0
TouchMoveEvent 777,85,0,4
TouchMoveEvent 776,85,0,2
TouchMoveEvent 774,85,0,2
TouchMoveEvent 773,87,0,2
TouchMoveEvent 771,88,0,2
TouchMoveEvent 768,89,0,4
TouchMoveEvent 766,90,0,4
TouchMoveEvent 763,92,0,0
TouchMoveEvent 762,93,0,2
TouchMoveEvent 759,95,0,2
TouchMoveEvent 756,97,0,2
TouchMoveEvent 753,99,0,2
TouchMoveEvent 751,100,0,2
TouchMoveEvent 747,103,0,2
TouchMoveEvent 743,105,0,2
TouchMoveEvent 741,108,0,2
TouchMoveEvent 737,110,0,2
TouchMoveEvent 734,113,0,2
TouchMoveEvent 730,115,0,2
TouchMoveEvent 726,119,0,2
TouchMoveEvent 721,120,0,2
TouchMoveEvent 718,125,0,4
TouchMoveEvent 713,129,0,1
TouchMoveEvent 709,131,0,2
TouchMoveEvent 704,136,0,1
TouchMoveEvent 699,140,0,2
TouchMoveEvent 693,143,0,3
TouchMoveEvent 688,147,0,1
TouchMoveEvent 682,152,0,3
TouchMoveEvent 678,156,0,2
TouchMoveEvent 672,158,0,1
TouchMoveEvent 667,163,0,2
TouchMoveEvent 662,168,0,2
TouchMoveEvent 656,172,0,3
TouchMoveEvent 650,176,0,1
TouchMoveEvent 645,180,0,2
TouchMoveEvent 639,184,0,2
TouchMoveEvent 632,189,0,2
TouchMoveEvent 629,194,0,2
TouchMoveEvent 623,198,0,2
TouchMoveEvent 615,203,0,2
TouchMoveEvent 609,206,0,2
TouchMoveEvent 603,210,0,3
TouchMoveEvent 597,216,0,1
TouchMoveEvent 592,220,0,2
TouchMoveEvent 586,225,0,2
TouchMoveEvent 579,229,0,3
TouchMoveEvent 573,234,0,1
TouchMoveEvent 568,238,0,2
TouchMoveEvent 562,243,0,2
TouchMoveEvent 556,248,0,2
TouchMoveEvent 549,253,0,2
TouchMoveEvent 544,257,0,2
TouchMoveEvent 539,262,0,2
TouchMoveEvent 532,267,0,2
TouchMoveEvent 526,273,0,2
TouchMoveEvent 521,277,0,2
TouchMoveEvent 516,280,0,2
TouchMoveEvent 512,285,0,3
TouchMoveEvent 505,290,0,1
TouchMoveEvent 500,295,0,2
TouchMoveEvent 497,298,0,3
TouchMoveEvent 493,301,0,2
TouchMoveEvent 487,308,0,1
TouchMoveEvent 482,310,0,2
TouchMoveEvent 478,315,0,2
TouchMoveEvent 473,317,0,2
TouchMoveEvent 470,321,0,2
TouchMoveEvent 466,326,0,2
TouchMoveEvent 461,330,0,2
TouchMoveEvent 457,335,0,2
TouchMoveEvent 452,337,0,2
TouchMoveEvent 450,341,0,3
TouchMoveEvent 445,343,0,1
TouchMoveEvent 442,347,0,2
TouchMoveEvent 439,351,0,3
TouchMoveEvent 435,353,0,1
TouchMoveEvent 431,356,0,2
TouchMoveEvent 429,359,0,2
TouchMoveEvent 425,362,0,2
TouchMoveEvent 423,364,0,2
TouchMoveEvent 420,367,0,2
TouchMoveEvent 418,369,0,2
TouchMoveEvent 414,370,0,2
TouchMoveEvent 412,374,0,2
TouchMoveEvent 409,374,0,2
TouchMoveEvent 405,378,0,4
TouchMoveEvent 403,379,0,1
TouchMoveEvent 402,382,0,2
TouchMoveEvent 399,383,0,1
TouchMoveEvent 397,385,0,2
TouchMoveEvent 394,385,0,2
TouchMoveEvent 393,388,0,2
TouchMoveEvent 389,389,0,2
TouchMoveEvent 388,389,0,2
TouchMoveEvent 386,390,0,2
TouchMoveEvent 383,391,0,2
TouchMoveEvent 382,393,0,4
TouchMoveEvent 381,394,0,0
TouchMoveEvent 378,394,0,2
TouchMoveEvent 377,395,0,2
TouchMoveEvent 376,396,0,2
TouchMoveEvent 373,396,0,2
TouchMoveEvent 372,398,0,2
TouchMoveEvent 370,399,0,2
TouchMoveEvent 368,399,0,3
TouchMoveEvent 367,400,0,1
TouchMoveEvent 365,401,0,2
TouchMoveEvent 363,401,0,2
TouchMoveEvent 362,403,0,2
TouchMoveEvent 360,404,0,2
TouchMoveEvent 357,406,0,4
TouchMoveEvent 356,406,0,2
TouchMoveEvent 355,407,0,4
TouchMoveEvent 354,407,0,3
TouchMoveEvent 352,409,0,1
TouchMoveEvent 352,410,0,3
TouchMoveEvent 351,411,0,1
TouchMoveEvent 350,411,0,3
TouchMoveEvent 350,412,0,3
TouchMoveEvent 349,414,0,2
TouchMoveEvent 349,415,0,8
TouchMoveEvent 350,415,0,45
TouchMoveEvent 351,415,0,1
TouchMoveEvent 352,415,0,5
TouchMoveEvent 354,415,0,4
TouchMoveEvent 355,415,0,4
Delay 6890- TickCount()
 TouchUpEvent 0
Delay 6910- TickCount()
 TouchDownEvent 780,78,0
TouchMoveEvent 779,78,0,15
TouchMoveEvent 778,78,0,1
TouchMoveEvent 776,78,0,4
TouchMoveEvent 776,79,0,2
TouchMoveEvent 774,81,0,2
TouchMoveEvent 772,81,0,2
TouchMoveEvent 771,81,0,2
TouchMoveEvent 769,83,0,3
TouchMoveEvent 767,83,0,1
TouchMoveEvent 766,85,0,3
TouchMoveEvent 763,87,0,1
TouchMoveEvent 759,89,0,2
TouchMoveEvent 757,90,0,2
TouchMoveEvent 755,93,0,2
TouchMoveEvent 751,95,0,2
TouchMoveEvent 748,98,0,2
TouchMoveEvent 746,100,0,2
TouchMoveEvent 743,102,0,2
TouchMoveEvent 740,105,0,3
TouchMoveEvent 736,108,0,1
TouchMoveEvent 734,110,0,2
TouchMoveEvent 730,114,0,3
TouchMoveEvent 727,116,0,2
TouchMoveEvent 722,120,0,3
TouchMoveEvent 719,125,0,0
TouchMoveEvent 715,127,0,2
TouchMoveEvent 711,131,0,2
TouchMoveEvent 708,135,0,2
TouchMoveEvent 705,140,0,2
TouchMoveEvent 700,142,0,2
TouchMoveEvent 697,147,0,2
TouchMoveEvent 692,153,0,3
TouchMoveEvent 688,157,0,2
TouchMoveEvent 684,162,0,3
TouchMoveEvent 679,166,0,0
TouchMoveEvent 674,172,0,2
TouchMoveEvent 671,177,0,2
TouchMoveEvent 666,180,0,5
TouchMoveEvent 656,190,0,1
TouchMoveEvent 651,197,0,2
TouchMoveEvent 646,200,0,2
TouchMoveEvent 641,206,0,2
TouchMoveEvent 637,211,0,2
TouchMoveEvent 631,215,0,2
TouchMoveEvent 625,220,0,5
TouchMoveEvent 616,231,0,1
TouchMoveEvent 610,236,0,2
TouchMoveEvent 605,240,0,2
TouchMoveEvent 599,243,0,2
TouchMoveEvent 595,250,0,2
TouchMoveEvent 589,254,0,4
TouchMoveEvent 584,258,0,0
TouchMoveEvent 578,263,0,1
TouchMoveEvent 574,269,0,2
TouchMoveEvent 569,273,0,2
TouchMoveEvent 565,278,0,2
TouchMoveEvent 560,282,0,2
TouchMoveEvent 555,287,0,2
TouchMoveEvent 550,290,0,2
TouchMoveEvent 545,295,0,3
TouchMoveEvent 540,299,0,2
TouchMoveEvent 534,303,0,1
TouchMoveEvent 530,306,0,2
TouchMoveEvent 525,310,0,2
TouchMoveEvent 521,314,0,2
TouchMoveEvent 516,316,0,2
TouchMoveEvent 512,321,0,2
TouchMoveEvent 507,325,0,4
TouchMoveEvent 503,327,0,0
TouchMoveEvent 498,331,0,2
TouchMoveEvent 494,333,0,2
TouchMoveEvent 489,336,0,2
TouchMoveEvent 486,340,0,2
TouchMoveEvent 481,342,0,2
TouchMoveEvent 478,345,0,4
TouchMoveEvent 474,347,0,2
TouchMoveEvent 472,349,0,0
TouchMoveEvent 467,352,0,3
TouchMoveEvent 465,354,0,1
TouchMoveEvent 461,357,0,2
TouchMoveEvent 458,359,0,2
TouchMoveEvent 454,361,0,2
TouchMoveEvent 451,363,0,2
TouchMoveEvent 447,366,0,3
TouchMoveEvent 445,368,0,2
TouchMoveEvent 442,369,0,1
TouchMoveEvent 439,372,0,2
TouchMoveEvent 437,373,0,2
TouchMoveEvent 434,375,0,2
TouchMoveEvent 431,377,0,3
TouchMoveEvent 429,378,0,1
TouchMoveEvent 426,379,0,2
TouchMoveEvent 423,380,0,3
TouchMoveEvent 421,382,0,2
TouchMoveEvent 419,384,0,2
TouchMoveEvent 417,385,0,1
TouchMoveEvent 414,387,0,2
TouchMoveEvent 413,388,0,2
TouchMoveEvent 410,389,0,2
TouchMoveEvent 408,390,0,3
TouchMoveEvent 407,391,0,1
TouchMoveEvent 404,393,0,2
TouchMoveEvent 403,394,0,2
TouchMoveEvent 402,394,0,2
TouchMoveEvent 399,396,0,2
TouchMoveEvent 398,398,0,3
TouchMoveEvent 396,398,0,1
TouchMoveEvent 394,399,0,2
TouchMoveEvent 394,400,0,2
TouchMoveEvent 392,400,0,2
TouchMoveEvent 392,401,0,2
TouchMoveEvent 389,401,0,2
TouchMoveEvent 388,403,0,5
TouchMoveEvent 387,404,0,1
TouchMoveEvent 386,404,0,2
TouchMoveEvent 384,405,0,4
TouchMoveEvent 383,406,0,6
TouchMoveEvent 382,406,0,4
TouchMoveEvent 382,407,0,4
TouchMoveEvent 383,407,0,48
TouchMoveEvent 384,407,0,5
TouchMoveEvent 386,407,0,3
TouchMoveEvent 387,407,0,2
Delay 7010- TickCount()
 TouchUpEvent 0
Delay 7030- TickCount()
 TouchDownEvent 783,76,0
TouchMoveEvent 782,77,0,22
TouchMoveEvent 780,77,0,2
TouchMoveEvent 779,78,0,7
TouchMoveEvent 778,79,0,2
TouchMoveEvent 777,81,0,1
TouchMoveEvent 774,81,0,2
TouchMoveEvent 773,83,0,2
TouchMoveEvent 772,83,0,2
TouchMoveEvent 769,85,0,2
TouchMoveEvent 768,85,0,2
TouchMoveEvent 766,88,0,2
TouchMoveEvent 762,89,0,4
TouchMoveEvent 759,92,0,1
TouchMoveEvent 757,93,0,1
TouchMoveEvent 755,95,0,2
TouchMoveEvent 750,98,0,2
TouchMoveEvent 747,100,0,2
TouchMoveEvent 743,103,0,3
TouchMoveEvent 741,104,0,3
TouchMoveEvent 736,108,0,1
TouchMoveEvent 732,110,0,2
TouchMoveEvent 729,113,0,1
TouchMoveEvent 725,115,0,2
TouchMoveEvent 721,119,0,3
TouchMoveEvent 718,121,0,1
TouchMoveEvent 714,125,0,2
TouchMoveEvent 711,126,0,2
TouchMoveEvent 708,129,0,2
TouchMoveEvent 704,131,0,3
TouchMoveEvent 701,134,0,1
TouchMoveEvent 697,137,0,2
TouchMoveEvent 693,141,0,1
TouchMoveEvent 689,145,0,4
TouchMoveEvent 687,147,0,1
TouchMoveEvent 683,150,0,2
TouchMoveEvent 678,155,0,2
TouchMoveEvent 676,157,0,2
TouchMoveEvent 671,161,0,2
TouchMoveEvent 667,163,0,2
TouchMoveEvent 662,167,0,2
TouchMoveEvent 658,169,0,3
TouchMoveEvent 655,173,0,1
TouchMoveEvent 650,177,0,2
TouchMoveEvent 646,179,0,3
TouchMoveEvent 640,183,0,2
TouchMoveEvent 635,187,0,1
TouchMoveEvent 631,189,0,2
TouchMoveEvent 626,193,0,2
TouchMoveEvent 623,195,0,2
TouchMoveEvent 618,198,0,3
TouchMoveEvent 613,201,0,1
TouchMoveEvent 609,204,0,2
TouchMoveEvent 604,206,0,2
TouchMoveEvent 600,210,0,2
TouchMoveEvent 594,213,0,2
TouchMoveEvent 590,215,0,2
TouchMoveEvent 586,219,0,2
TouchMoveEvent 582,220,0,4
TouchMoveEvent 578,222,0,0
TouchMoveEvent 572,226,0,2
TouchMoveEvent 568,227,0,3
TouchMoveEvent 563,230,0,2
TouchMoveEvent 558,232,0,2
TouchMoveEvent 552,235,0,2
TouchMoveEvent 547,236,0,1
TouchMoveEvent 541,238,0,3
TouchMoveEvent 537,241,0,1
TouchMoveEvent 532,242,0,2
TouchMoveEvent 526,245,0,3
TouchMoveEvent 523,246,0,1
TouchMoveEvent 516,248,0,2
TouchMoveEvent 512,250,0,2
TouchMoveEvent 507,252,0,3
TouchMoveEvent 500,253,0,1
TouchMoveEvent 495,256,0,3
TouchMoveEvent 489,256,0,1
TouchMoveEvent 484,257,0,3
TouchMoveEvent 479,259,0,1
TouchMoveEvent 473,261,0,2
TouchMoveEvent 468,263,0,2
TouchMoveEvent 462,264,0,2
TouchMoveEvent 458,266,0,2
TouchMoveEvent 454,267,0,3
TouchMoveEvent 450,268,0,1
TouchMoveEvent 444,269,0,3
TouchMoveEvent 439,272,0,1
TouchMoveEvent 435,272,0,2
TouchMoveEvent 431,273,0,2
TouchMoveEvent 425,275,0,2
TouchMoveEvent 420,277,0,2
TouchMoveEvent 417,278,0,2
TouchMoveEvent 412,279,0,3
TouchMoveEvent 408,280,0,1
TouchMoveEvent 403,282,0,2
TouchMoveEvent 399,284,0,2
TouchMoveEvent 396,284,0,2
TouchMoveEvent 392,287,0,3
TouchMoveEvent 388,288,0,2
TouchMoveEvent 384,288,0,1
TouchMoveEvent 382,290,0,2
TouchMoveEvent 378,292,0,2
TouchMoveEvent 375,292,0,3
TouchMoveEvent 371,294,0,2
TouchMoveEvent 368,295,0,4
TouchMoveEvent 365,295,0,0
TouchMoveEvent 362,298,0,1
TouchMoveEvent 360,299,0,2
TouchMoveEvent 356,299,0,2
TouchMoveEvent 355,300,0,2
TouchMoveEvent 352,301,0,3
TouchMoveEvent 350,301,0,1
TouchMoveEvent 347,303,0,6
TouchMoveEvent 342,305,0,0
TouchMoveEvent 341,305,0,2
TouchMoveEvent 338,305,0,3
TouchMoveEvent 336,306,0,1
TouchMoveEvent 334,308,0,2
TouchMoveEvent 331,308,0,2
TouchMoveEvent 330,309,0,2
TouchMoveEvent 329,310,0,2
TouchMoveEvent 326,311,0,4
TouchMoveEvent 324,311,0,0
TouchMoveEvent 323,312,0,2
TouchMoveEvent 322,312,0,2
TouchMoveEvent 318,314,0,3
TouchMoveEvent 317,314,0,2
TouchMoveEvent 315,315,0,3
TouchMoveEvent 313,315,0,0
TouchMoveEvent 312,316,0,3
TouchMoveEvent 310,316,0,1
TouchMoveEvent 308,317,0,2
TouchMoveEvent 307,317,0,2
TouchMoveEvent 305,319,0,2
TouchMoveEvent 303,319,0,3
TouchMoveEvent 303,320,0,1
TouchMoveEvent 301,320,0,2
TouchMoveEvent 301,321,0,2
TouchMoveEvent 299,321,0,2
TouchMoveEvent 298,321,0,2
TouchMoveEvent 297,322,0,2
TouchMoveEvent 296,322,0,3
TouchMoveEvent 294,324,0,1
TouchMoveEvent 293,324,0,3
TouchMoveEvent 292,324,0,3
TouchMoveEvent 292,325,0,3
TouchMoveEvent 289,325,0,1
TouchMoveEvent 288,325,0,6
TouchMoveEvent 287,325,0,5
TouchMoveEvent 286,325,0,5
TouchMoveEvent 284,325,0,2
TouchMoveEvent 284,326,0,4
TouchMoveEvent 283,326,0,10
TouchMoveEvent 284,326,0,33
TouchMoveEvent 286,326,0,5
Delay 7130- TickCount()
 TouchUpEvent 0
Delay 7150- TickCount()
 TouchDownEvent 785,88,0
TouchMoveEvent 784,88,0,1
TouchMoveEvent 783,88,0,12
TouchMoveEvent 782,88,0,5
TouchMoveEvent 780,88,0,2
TouchMoveEvent 779,88,0,4
TouchMoveEvent 778,88,0,2
TouchMoveEvent 777,88,0,2
TouchMoveEvent 776,88,0,2
TouchMoveEvent 773,89,0,4
TouchMoveEvent 771,89,0,2
TouchMoveEvent 768,90,0,2
TouchMoveEvent 767,90,0,2
TouchMoveEvent 764,92,0,2
TouchMoveEvent 762,93,0,2
TouchMoveEvent 758,93,0,2
TouchMoveEvent 756,94,0,3
TouchMoveEvent 753,95,0,1
TouchMoveEvent 751,97,0,4
TouchMoveEvent 748,98,0,1
TouchMoveEvent 745,100,0,1
TouchMoveEvent 741,100,0,2
TouchMoveEvent 739,103,0,2
TouchMoveEvent 735,104,0,3
TouchMoveEvent 732,105,0,1
TouchMoveEvent 729,108,0,2
TouchMoveEvent 724,109,0,3
TouchMoveEvent 721,110,0,1
TouchMoveEvent 718,113,0,2
TouchMoveEvent 713,115,0,2
TouchMoveEvent 709,118,0,2
TouchMoveEvent 705,119,0,2
TouchMoveEvent 701,121,0,1
TouchMoveEvent 697,124,0,2
TouchMoveEvent 693,126,0,3
TouchMoveEvent 687,127,0,1
TouchMoveEvent 684,130,0,2
TouchMoveEvent 679,132,0,2
TouchMoveEvent 676,134,0,2
TouchMoveEvent 671,136,0,2
TouchMoveEvent 667,137,0,2
TouchMoveEvent 663,140,0,2
TouchMoveEvent 657,143,0,3
TouchMoveEvent 653,146,0,1
TouchMoveEvent 648,147,0,2
TouchMoveEvent 644,151,0,2
TouchMoveEvent 639,153,0,2
TouchMoveEvent 635,155,0,2
TouchMoveEvent 630,157,0,3
TouchMoveEvent 624,159,0,4
TouchMoveEvent 620,162,0,1
TouchMoveEvent 616,163,0,1
TouchMoveEvent 610,167,0,1
TouchMoveEvent 604,169,0,2
TouchMoveEvent 599,172,0,2
TouchMoveEvent 593,173,0,2
TouchMoveEvent 588,176,0,2
TouchMoveEvent 582,179,0,3
TouchMoveEvent 578,182,0,1
TouchMoveEvent 572,184,0,2
TouchMoveEvent 566,184,0,2
TouchMoveEvent 561,187,0,2
TouchMoveEvent 553,190,0,2
TouchMoveEvent 549,193,0,2
TouchMoveEvent 542,195,0,2
TouchMoveEvent 537,197,0,2
TouchMoveEvent 531,199,0,2
TouchMoveEvent 526,201,0,2
TouchMoveEvent 519,203,0,2
TouchMoveEvent 514,205,0,2
TouchMoveEvent 508,208,0,3
TouchMoveEvent 503,210,0,1
TouchMoveEvent 495,210,0,2
TouchMoveEvent 491,213,0,2
TouchMoveEvent 484,215,0,3
TouchMoveEvent 481,217,0,1
TouchMoveEvent 474,220,0,3
TouchMoveEvent 470,220,0,1
TouchMoveEvent 463,222,0,2
TouchMoveEvent 458,224,0,3
TouchMoveEvent 454,226,0,1
TouchMoveEvent 449,227,0,2
TouchMoveEvent 444,229,0,2
TouchMoveEvent 439,230,0,2
TouchMoveEvent 434,232,0,3
TouchMoveEvent 430,234,0,1
TouchMoveEvent 425,236,0,2
TouchMoveEvent 421,236,0,2
TouchMoveEvent 417,238,0,2
TouchMoveEvent 413,241,0,2
TouchMoveEvent 409,241,0,2
TouchMoveEvent 405,243,0,2
TouchMoveEvent 402,245,0,2
TouchMoveEvent 397,246,0,2
TouchMoveEvent 394,246,0,2
TouchMoveEvent 391,247,0,2
TouchMoveEvent 387,248,0,2
TouchMoveEvent 384,250,0,2
TouchMoveEvent 382,250,0,2
TouchMoveEvent 378,251,0,2
TouchMoveEvent 375,252,0,2
TouchMoveEvent 372,253,0,2
TouchMoveEvent 370,253,0,3
TouchMoveEvent 367,254,0,2
TouchMoveEvent 365,256,0,3
TouchMoveEvent 362,256,0,0
TouchMoveEvent 361,256,0,2
TouchMoveEvent 359,257,0,2
TouchMoveEvent 356,258,0,2
TouchMoveEvent 355,259,0,3
TouchMoveEvent 354,259,0,4
TouchMoveEvent 350,261,0,1
TouchMoveEvent 349,261,0,2
TouchMoveEvent 346,262,0,3
TouchMoveEvent 345,262,0,1
TouchMoveEvent 344,262,0,2
TouchMoveEvent 342,263,0,4
TouchMoveEvent 340,263,0,2
TouchMoveEvent 339,263,0,4
TouchMoveEvent 338,264,0,5
TouchMoveEvent 336,266,0,4
TouchMoveEvent 335,266,0,1
TouchMoveEvent 334,266,0,6
TouchMoveEvent 333,266,0,6
TouchMoveEvent 333,267,0,2
TouchMoveEvent 331,267,0,4
TouchMoveEvent 330,267,0,6
TouchMoveEvent 331,267,0,64
Delay 7250- TickCount()
 TouchUpEvent 0
Delay 7270- TickCount()
 TouchDownEvent 787,81,0
TouchMoveEvent 785,81,0,0
TouchMoveEvent 784,81,0,2
TouchMoveEvent 783,81,0,5
TouchMoveEvent 782,82,0,2
TouchMoveEvent 779,82,0,4
TouchMoveEvent 778,82,0,2
TouchMoveEvent 777,83,0,3
TouchMoveEvent 774,84,0,1
TouchMoveEvent 773,84,0,2
TouchMoveEvent 772,85,0,2
TouchMoveEvent 769,87,0,3
TouchMoveEvent 767,87,0,1
TouchMoveEvent 764,88,0,2
TouchMoveEvent 762,90,0,2
TouchMoveEvent 758,90,0,2
TouchMoveEvent 756,92,0,3
TouchMoveEvent 753,94,0,1
TouchMoveEvent 751,94,0,2
TouchMoveEvent 747,97,0,3
TouchMoveEvent 743,98,0,1
TouchMoveEvent 741,99,0,2
TouchMoveEvent 737,102,0,3
TouchMoveEvent 735,103,0,1
TouchMoveEvent 731,104,0,2
TouchMoveEvent 727,106,0,3
TouchMoveEvent 724,108,0,1
TouchMoveEvent 721,110,0,4
TouchMoveEvent 718,110,0,0
TouchMoveEvent 713,114,0,2
TouchMoveEvent 710,116,0,2
TouchMoveEvent 706,116,0,2
TouchMoveEvent 703,120,0,2
TouchMoveEvent 697,122,0,3
TouchMoveEvent 694,124,0,3
TouchMoveEvent 689,126,0,1
TouchMoveEvent 684,129,0,1
TouchMoveEvent 681,130,0,2
TouchMoveEvent 677,132,0,2
TouchMoveEvent 672,134,0,2
TouchMoveEvent 667,136,0,2
TouchMoveEvent 663,139,0,2
TouchMoveEvent 658,141,0,4
TouchMoveEvent 655,142,0,0
TouchMoveEvent 651,145,0,2
TouchMoveEvent 647,146,0,2
TouchMoveEvent 640,148,0,2
TouchMoveEvent 636,150,0,2
TouchMoveEvent 631,152,0,2
TouchMoveEvent 626,155,0,2
TouchMoveEvent 620,156,0,3
TouchMoveEvent 616,157,0,1
TouchMoveEvent 611,159,0,2
TouchMoveEvent 606,161,0,2
TouchMoveEvent 602,163,0,2
TouchMoveEvent 598,164,0,2
TouchMoveEvent 590,166,0,2
TouchMoveEvent 584,169,0,1
TouchMoveEvent 579,171,0,4
TouchMoveEvent 576,173,0,0
TouchMoveEvent 568,174,0,2
TouchMoveEvent 562,177,0,2
TouchMoveEvent 557,178,0,2
TouchMoveEvent 552,180,0,3
TouchMoveEvent 546,183,0,1
TouchMoveEvent 541,185,0,2
TouchMoveEvent 534,187,0,2
TouchMoveEvent 528,189,0,3
TouchMoveEvent 521,190,0,1
TouchMoveEvent 515,193,0,2
TouchMoveEvent 510,195,0,2
TouchMoveEvent 504,198,0,2
TouchMoveEvent 499,199,0,2
TouchMoveEvent 492,201,0,2
TouchMoveEvent 486,204,0,2
TouchMoveEvent 481,206,0,3
TouchMoveEvent 474,209,0,1
TouchMoveEvent 470,211,0,2
TouchMoveEvent 462,214,0,2
TouchMoveEvent 457,214,0,2
TouchMoveEvent 451,216,0,2
TouchMoveEvent 446,219,0,2
TouchMoveEvent 439,221,0,2
TouchMoveEvent 433,224,0,2
TouchMoveEvent 428,226,0,2
TouchMoveEvent 421,227,0,2
TouchMoveEvent 417,230,0,2
TouchMoveEvent 413,231,0,2
TouchMoveEvent 407,234,0,2
TouchMoveEvent 402,236,0,3
TouchMoveEvent 397,237,0,1
TouchMoveEvent 392,240,0,2
TouchMoveEvent 386,242,0,2
TouchMoveEvent 382,243,0,2
TouchMoveEvent 378,246,0,2
TouchMoveEvent 372,247,0,3
TouchMoveEvent 368,250,0,1
TouchMoveEvent 365,250,0,2
TouchMoveEvent 361,252,0,3
TouchMoveEvent 357,253,0,1
TouchMoveEvent 354,254,0,2
TouchMoveEvent 350,254,0,3
TouchMoveEvent 346,257,0,2
TouchMoveEvent 344,258,0,1
TouchMoveEvent 340,258,0,3
TouchMoveEvent 338,259,0,2
TouchMoveEvent 334,261,0,1
TouchMoveEvent 331,262,0,3
TouchMoveEvent 329,262,0,1
TouchMoveEvent 326,263,0,3
TouchMoveEvent 324,264,0,1
TouchMoveEvent 320,266,0,3
TouchMoveEvent 318,266,0,1
TouchMoveEvent 315,267,0,2
TouchMoveEvent 313,267,0,2
TouchMoveEvent 310,269,0,4
TouchMoveEvent 308,269,0,0
TouchMoveEvent 307,269,0,2
TouchMoveEvent 304,271,0,2
TouchMoveEvent 302,272,0,3
TouchMoveEvent 299,272,0,2
TouchMoveEvent 297,272,0,1
TouchMoveEvent 296,273,0,4
TouchMoveEvent 293,274,0,0
TouchMoveEvent 292,274,0,2
TouchMoveEvent 291,274,0,2
TouchMoveEvent 288,275,0,2
TouchMoveEvent 287,275,0,2
TouchMoveEvent 286,277,0,2
TouchMoveEvent 284,277,0,2
TouchMoveEvent 283,277,0,2
TouchMoveEvent 282,278,0,2
TouchMoveEvent 281,278,0,2
TouchMoveEvent 280,279,0,5
TouchMoveEvent 278,279,0,1
TouchMoveEvent 277,280,0,3
TouchMoveEvent 276,280,0,4
TouchMoveEvent 276,282,0,3
TouchMoveEvent 275,282,0,2
TouchMoveEvent 273,282,0,5
TouchMoveEvent 273,283,0,37
TouchMoveEvent 275,283,0,2
TouchMoveEvent 276,283,0,6
TouchMoveEvent 277,283,0,5
TouchMoveEvent 278,283,0,4
